CEME Operator;Tariff Name;Voltage;Hourly Period;Cycle;EnergyMix;Access;Peak;Mid-Peak;Off-Peak;EGME fee;Public Funding;IEC;
Bluecharge;Cartão Bluecharge;BT/MT;Bi-Horária;Diário;Sim;Ambos;0,2490;0,2490;0,2290;0,1572€;-0,1684€;0,001 €/kWh;
Bluecharge;Cartão Bluecharge;BT/MT;Bi-Horária;Semanal;Sim;Ambos;0,2490;0,2490;0,2290;0,1572€;-0,1684€;0,001 €/kWh;
Moeve (Cepsa);GOW;BT/MT;Simples;Simples;Sim;App;0,2700;0,2700;0,2700;0,1572€;-0,1684€;0,001 €/kWh;
Charge2Go;Eco Green;BT;Bi-Horária;Diário;;Cartão;0,2867;0,2867;0,1950;0,1572€;-0,1684€;0,001 €/kWh;
Charge2Go;Eco Green;BT;Bi-Horária;Semanal;;Cartão;0,2867;0,2867;0,1950;0,1572€;-0,1684€;0,001 €/kWh;
Charge2Go;Eco Green;MT;Bi-Horária;Diário;;Cartão;0,2509;0,2509;0,1848;0,1572€;-0,1684€;0,001 €/kWh;
Charge2Go;Eco Green;MT;Bi-Horária;Semanal;;Cartão;0,2509;0,2509;0,1848;0,1572€;-0,1684€;0,001 €/kWh;
ViaVerde;ViaVerde Electric by ECOCHOICE;BT;Bi-Horária;Diário;;App (cartão já não é disp);0,2650;0,2650;0,1733;0,1572€;-0,1684€;0,001 €/kWh;
ViaVerde;ViaVerde Electric by ECOCHOICE;BT;Bi-Horária;Semanal;;App (cartão já não é disp);0,2650;0,2650;0,1733;0,1572€;-0,1684€;0,001 €/kWh;
ViaVerde;ViaVerde Electric by ECOCHOICE;MT;Bi-Horária;Diário;;App (cartão já não é disp);0,2292;0,2292;0,1631;0,1572€;-0,1684€;0,001 €/kWh;
ViaVerde;ViaVerde Electric by ECOCHOICE;MT;Bi-Horária;Semanal;;App (cartão já não é disp);0,2292;0,2292;0,1631;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;Cartão EDP Charge;BT/MT;Simples;Simples;Sim;Ambos;0,2546;0,2546;0,2546;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;"Cartão EDP Charge Associados UVE (10%)";BT/MT;Simples;Simples;Sim;Ambos;0,2291;0,2291;0,2291;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;"Cartão EDP Charge Clientes energia (20%)";BT/MT;Simples;Simples;Sim;Ambos;0,2037;0,2037;0,2037;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;"Cartão EDP Charge Clientes energia / UVE (30%)";BT/MT;Simples;Simples;Sim;Ambos;0,1782;0,1782;0,1782;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;"Cartão EDP Charge FrotaLocatárias (35%+admin fee)";BT/MT;Simples;Simples;Sim;Ambos;0,2009;0,2009;0,2009;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;Cartão EDP Charge Frota;BT/MT;Simples;Simples;Sim;Ambos;0,2591;0,2591;0,2591;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;"Cartão EDP Charge FrotaClientes Energia";BT/MT;Simples;Simples;Sim;Ambos;0,2073;0,2073;0,2073;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;Cartão EDP Charge;BT/MT;Bi-Horária;Diário;Sim;Ambos;0,2815;0,2815;0,1885;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;"Cartão EDP Charge Associados UVE (10%)";BT/MT;Bi-Horária;Diário;Sim;Ambos;0,2534;0,2534;0,1697;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;"Cartão EDP Charge Clientes energia (20%)";BT/MT;Bi-Horária;Diário;Sim;Ambos;0,2252;0,2252;0,1508;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;"Cartão EDP Charge Clientes energia / UVE (30%)";BT/MT;Bi-Horária;Diário;Sim;Ambos;0,1971;0,1971;0,1320;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;Cartão EDP Charge Frota;BT/MT;Bi-Horária;Diário;Sim;Ambos;0,2681;0,2681;0,2121;0,1572€;-0,1684€;0,001 €/kWh;
EDP Comercial;"Cartão EDP Charge Frota Clientes Energia";BT/MT;Bi-Horária;Diário;Sim;Ambos;0,2145;0,2145;0,1697;0,1572€;-0,1684€;0,001 €/kWh;
EVPower;Cartão EVpower;BT/MT;Bi-Horária;?;Sim;Cartão;0,2920;0,2920;0,2003;0,1572€;-0,1684€;0,001 €/kWh;
EVPower;Cartão EVpower;BT/MT;Bi-Horária;?;Sim;Cartão;0,2562;0,2562;0,1901;0,1572€;-0,1684€;0,001 €/kWh;
eVaz Energy;Plano Move Base;BT/MT;Bi-Horária;Diário;Sim;Cartão;0,2835;0,2835;0,1990;0,1572€;-0,1684€;0,001 €/kWh;
eVaz Energy;Plano Move Base;BT/MT;Bi-Horária;Semanal;Sim;Cartão;0,2835;0,2835;0,1750;0,1572€;-0,1684€;0,001 €/kWh;
eVaz Energy;Plano Move HOME;BT/MT;Bi-Horária;Diário;Sim;Cartão;0,2693;0,2693;0,1891;0,1572€;-0,1684€;0,001 €/kWh;
eVaz Energy;Plano Move HOME;BT/MT;Bi-Horária;Semanal;Sim;Cartão;0,2693;0,2693;0,1750;0,1572€;-0,1684€;0,001 €/kWh;
ACP;ACP Electric by EVIO - sócio ACP;BT;Bi-Horária;Diário;Sim;Ambos;0,2485;0,2485;0,1568;0,3184€;-0,1684€;0,001 €/kWh;
ACP;ACP Electric by EVIO - sócio ACP;MT;Bi-Horária;Diário;Sim;Ambos;0,2127;0,2127;0,1466;0,3184€;-0,1684€;0,001 €/kWh;
ACP;ACP Electric by EVIO - não sócio ACP;BT;Bi-Horária;Diário;Sim;Ambos;0,2660;0,2660;0,1743;0,3184€;-0,1684€;0,001 €/kWh;
ACP;ACP Electric by EVIO - não sócio ACP;MT;Bi-Horária;Diário;Sim;Ambos;0,2302;0,2302;0,1641;0,3184€;-0,1684€;0,001 €/kWh;
EVIO;Hyundai Blue;BT;Bi-Horária;Diário;Sim;Ambos;0,2660;0,2660;0,1743;0,3184€;-0,1684€;0,001 €/kWh;
EVIO;Hyundai Blue;MT;Bi-Horária;Diário;Sim;Ambos;0,2302;0,2302;0,1641;0,3184€;-0,1684€;0,001 €/kWh;
EVIO;EVIO;BT;Bi-Horária;Diário;Sim;Ambos;0,2660;0,2660;0,1743;0,3184€;-0,1684€;0,001 €/kWh;
EVIO;EVIO;MT;Bi-Horária;Diário;Sim;Ambos;0,2302;0,2302;0,1641;0,3184€;-0,1684€;0,001 €/kWh;
EVIO;Go.Charge;BT;Bi-Horária;Diário;Sim;Ambos;0,2660;0,2660;0,1743;0,3184€;-0,1684€;0,001 €/kWh;
EVIO;Go.Charge;MT;Bi-Horária;Diário;Sim;Ambos;0,2302;0,2302;0,1641;0,3184€;-0,1684€;0,001 €/kWh;
FactorEnergia;VECARD;BT/MT;Tri-Horária;Diário;;Cartão;0,4420;0,2350;0,1700;0,1572€;-0,1684€;0,001 €/kWh;
FactorEnergia;VECARD;BT/MT;Tri-Horária;Semanal;;Cartão;0,4420;0,2350;0,1700;0,1572€;-0,1684€;0,001 €/kWh;
GALP Electric;Galp Electric Energia Verde;BT/MT;Bi-Horária;Diário;Sim;Ambos;0,2882;0,2882;0,2003;0,1572€;-0,1684€;0,001 €/kWh;
GALP Electric;Galp Electric Energia Verde;BT/MT;Bi-Horária;Semanal;Sim;Ambos;0,2882;0,2882;0,2003;0,1572€;-0,1684€;0,001 €/kWh;
GALP Electric;"Galp Electric Energia Verde Plano Mobilidade Elétrica & Solar sem Wallbox
(18% desconto)";BT/MT;Bi-Horária;Diário;Sim;Ambos;0,2363;0,2363;0,1642;0,1572€;-0,1684€;0,001 €/kWh;
GALP Electric;"Galp Electric Energia Verde Plano Mobilidade Elétrica & Solar sem Wallbox
(18% desconto)";BT/MT;Bi-Horária;Semanal;Sim;Ambos;0,2363;0,2363;0,1642;0,1572€;-0,1684€;0,001 €/kWh;
GALP Electric;"Galp Electric Energia Verde Plano Mobilidade Elétrica & Solar com Wallbox
(20% desconto)";BT/MT;Bi-Horária;Diário;Sim;Ambos;0,2306;0,2306;0,1602;0,1572€;-0,1684€;0,001 €/kWh;
GALP Electric;"Galp Electric Energia Verde Plano Mobilidade Elétrica & Solar com Wallbox
(20% desconto)";BT/MT;Bi-Horária;Semanal;Sim;Ambos;0,2306;0,2306;0,1602;0,1572€;-0,1684€;0,001 €/kWh;
GALP Electric;"Galp Electric Energia Verde Plano Mobilidade Elétrica & Solar + App Mundo Galp
(18% + 10% desconto)";BT/MT;Bi-Horária;Diário;Sim;App;0,2075;0,2075;0,1442;0,1572€;-0,1684€;0,001 €/kWh;
GALP Electric;"Galp Electric Energia Verde Plano Mobilidade Elétrica & Solar + App Mundo Galp
(18% + 10% desconto)";BT/MT;Bi-Horária;Semanal;Sim;App;0,2075;0,2075;0,1442;0,1572€;-0,1684€;0,001 €/kWh;
GoldEnergy;Clientes Goldenergy Comercialização;BT/MT;Simples;Simples;Sim;Ambos;0,2222;0,2222;0,2222;0,1572€;-0,1684€;0,001 €/kWh;
GoldEnergy;Não Clientes Goldenergy Comercialização;BT/MT;Simples;Simples;Sim;Ambos;0,2778;0,2778;0,2778;0,1572€;-0,1684€;0,001 €/kWh;
High Green Power;Energia Activa;BT;Bi-Horária;Diário;Sim;Cartão Pago;0,2970;0,2970;0,2053;0,1572€;-0,1684€;0,001 €/kWh;
High Green Power;Energia Activa;MT;Bi-Horária;Diário;Sim;Cartão Pago;0,2612;0,2612;0,1951;0,1572€;-0,1684€;0,001 €/kWh;
High Green Power;Energia Activa + Casa (Alfa);BT;Bi-Horária;Diário;Sim;Cartão Pago;0,2670;0,2670;0,1753;0,1572€;-0,1684€;0,001 €/kWh;
High Green Power;Energia Activa + Casa (Alfa);MT;Bi-Horária;Diário;Sim;Cartão Pago;0,2312;0,2312;0,1651;0,1572€;-0,1684€;0,001 €/kWh;
Iberdrola;"Smart Mobility Iberdrola Carregar Fora de Casa";BT/MT;Simples;Simples;Sim;Cartão;0,2620;0,2620;0,2620;0,1572€;-0,1684€;0,001 €/kWh;
Iberdrola;"Smart Mobility Iberdrola Carregar Fora de Casa (Exclusivo Clientes)";BT/MT;Simples;Simples;Sim;Cartão;0,2096;0,2096;0,2096;0,1572€;-0,1684€;0,001 €/kWh;
Meo Energia;"Cartão de Mobilidade MEO Energia Colaboradores MEO only";BT/MT;Simples;Simples;Sim;Cartão;0,1950;0,1950;0,1950;0,1572€;-0,1684€;0,001 €/kWh;
Meo Energia;"Cartão de Mobilidade MEO Energia Exclusivo Clientes MEO Energia";BT/MT;Simples;Simples;Sim;Cartão;0,2250;0,2250;0,2250;0,1572€;-0,1684€;0,001 €/kWh;
Mobismart;Cartão de carregamento público e privado MOBISMART (pós-pago);BT;Bi-Horária;Diário;;Cartão;0,3670;0,3670;0,2253;0,2964€;-0,1684€;0,001 €/kWh;
Mobismart;Cartão de carregamento público e privado MOBISMART (pós-pago);MT;Bi-Horária;Diário;;Cartão;0,3312;0,3312;0,2151;0,2964€;-0,1684€;0,001 €/kWh;
Mobismart;Cartão de carregamento público e privado MOBISMART (pré-pago);BT;Bi-Horária;Diário;;Cartão;0,4170;0,4170;0,2753;0,2964€;-0,1684€;0,001 €/kWh;
Mobismart;Cartão de carregamento público e privado MOBISMART (pré-pago);MT;Bi-Horária;Diário;;Cartão;0,3812;0,3812;0,2651;0,2964€;-0,1684€;0,001 €/kWh;
Okeana;Mobilidade Elétrica;BT;Bi-Horária;Diário;;Cartão;0,3170;0,3170;0,2253;0,2608€;-0,1684€;0,001 €/kWh;
Okeana;Mobilidade Elétrica;MT;Bi-Horária;Diário;;Cartão;0,2812;0,2812;0,2151;0,2608€;-0,1684€;0,001 €/kWh;
Prio;Prio Electric (EUR/kWh);BT;Bi-Horária;Diário;Sim;Ambos;0,2542;0,2542;0,1730;0,1572€;-0,1684€;0,001 €/kWh;
Prio;Prio Electric (EUR/kWh);MT;Bi-Horária;Diário;Sim;Ambos;0,2184;0,2184;0,1628;0,1572€;-0,1684€;0,001 €/kWh;
Repsol;Mobilidade Eléctrica;BT/MT;Simples;Simples;;Cartão;0,2868;0,2868;0,2868;0,1572€;-0,1684€;0,001 €/kWh;
